,mean,max,min,kurtosis,skew,std
0,0.4070819103544023,0.7978970325868578,0.1340699954486741,-0.4951968792227097,0.6269212911401936,0.1697942458678764
1,0.9998248747443058,1.02479306872268,0.954525823442926,1.426160231825381,-1.2247011768282932,0.012610951141315656
2,2.0970739321474237,2.955161902735409,1.6373681510085745,-0.5895657496581883,0.8054310908522423,0.3434831970658371
3,0.9619360629013278,1.532034735881861,0.3990834961610241,-1.102206150556199,0.3139705272278195,0.3178379044541522
4,0.6118263053080194,1.8584943604579764,0.2100576782182437,-0.2267275583147077,0.9724143555076222,0.4764997631475523
5,2.5755208038409974,2.6270363942704,2.401865713997894,1.6361704857897843,-0.9089755723045745,0.029808748673030946
6,1.2999318286299444,1.3127127765409174,1.2741585383918734,0.5553770781006446,-0.9412948819843099,0.007831636951954005
7,1.3777044854520457,1.5862058643612278,1.1254229246493366,-0.9498132012636247,-0.2562117137489382,0.12048119136931124
8,1.2636393199708902,2.4717137313009343,0.1812444720059228,-0.9333873198904228,-0.002025437174914148,0.5931681219955331
9,0.7838801744533752,0.8259396996153099,0.7210065559940679,-0.7559460185412563,-0.5053584372747929,0.02637294118006635
10,0.3630820044488651,0.7388139255344015,0.1365314532571663,-0.6369009561316741,0.6279648576274747,0.15690528803473572
11,0.9662456179539427,1.5973519158388882,0.3993990428772128,-1.0221489593180217,0.4764054954539633,0.3140488201010743
12,1.2058461747053917,2.160088944342996,0.2955323885986166,-0.5887704638261266,-0.3465718029021991,0.43453448986945575
13,0.9769957439889622,1.002071373282033,0.9349906785602692,-0.21544701413407985,-0.690499474124256,0.014121322673031369
14,0.527465917291586,1.4040178075308618,0.1024402750467009,1.6693390854048045,1.2846884908488443,0.29164207390823566
15,2.351524554653958,2.386908958935309,2.235603037933769,0.7686632623424949,-1.3854576674458547,0.035731628039073426
16,1.4117103817719527,3.087155992143697,0.2960016940651568,-0.5757616930964748,-0.16490559929721016,0.6050599137809338
17,3.138047689248379,3.6980573366833855,1.8284009786972504,5.417442353886509,-2.476141425022397,0.3777989316724751
18,1.9046525683364823,2.0853850657025808,1.4988915355723955,-0.27984966658630794,-1.1574689252558144,0.18714561133263397
19,0.8002758368485544,1.6060531882957716,0.2344085046431259,-1.1873066870996059,0.3352400725663479,0.3508901608383235
20,0.9691729041942484,2.4994836069211828,0.2335465031790062,1.1302035973262954,0.9400136290559746,0.477278907565914
21,1.1215340154544713,1.5312572755956364,0.459278107404983,-0.34377840234774215,-0.9177833308138891,0.28077838949180023
22,1.229309818704391,1.3060061556258693,1.1652451658925298,0.6133824554332254,0.37607986604808197,0.026726401182122137
23,0.9323307692958647,1.4900164062932404,0.40044411339769,-1.2618100307191829,0.40616462321170055,0.3140533459271285
24,2.348305219005276,2.4437620614790494,2.228022089792636,0.1621445819130649,0.3074342836010688,0.04102212009767962
25,1.1637848423013422,1.1816996923584686,1.1329680856954163,0.23522709548460252,-0.5636945891047788,0.009370374338665874
26,1.2389861721744746,2.397729925752897,0.1859669720225571,-1.0230185037756272,-0.07873264998467405,0.5758148833300009
27,1.2561432081783572,1.279352110585866,1.2141989769339387,-0.01672095173457322,-0.8018813984091349,0.012970803900913132
28,3.072138135343293,3.8031586695802817,1.6843726063411808,5.27735107089439,-2.050238591849742,0.3877326254447396
29,1.2225141421990995,1.2499091000151368,1.158541503103915,-0.5853489931334179,-0.8800082671332642,0.024141992539296248
30,0.7409781829608209,1.52810760463417,0.291407796671463,-0.926885265450788,0.4159465565924528,0.3286324246435553
31,0.5402400538496976,1.1252605966717946,0.2675523376687483,1.6518964425753482,1.3990826848131823,0.16700615534055366
32,1.1714516734967,1.7205184596768952,0.3211777447805133,-1.090425781802003,-0.3284259838713502,0.4140807641741034
33,0.9665672984676341,1.3218383208046294,0.4364619125204504,-0.1581153302087288,-0.7144795817950887,0.20695874259587885
34,0.9918726065859936,1.4350489025468596,0.3215040986951873,1.2023675467868826,-0.957580874181457,0.23134382657164446
35,1.2505782680039366,2.3338033251062704,0.2277701282370246,-0.47830381962850943,-0.09799043202158031,0.4675992855818436
36,1.0727927225939782,2.424517400571216,0.3120525402956884,0.3171545451762201,0.9054415176065335,0.4619759627459995
37,1.2346399677156603,2.237498519851696,0.2481214170574633,-0.70628263869098,-0.11377373373538256,0.44856390939604085
38,2.3954293314627657,2.453272349477827,2.2850756624701405,2.9414497546123712,-1.294919914078997,0.021719350684698466
39,1.1351453849772664,1.486833627507558,0.6142710011820949,-1.5050433564852563,-0.1418881011168058,0.27369794304391987
40,1.1770909758036754,1.7914992940563936,0.2144338985928841,-0.9097613162325975,-0.6372438943244606,0.4258927779979305
41,2.4835616511591785,2.664136386401071,2.1331426521461254,-0.0680774775174613,-0.991958042686728,0.12816008983437693
42,1.1846169633703616,2.3332366667190114,0.2270174094431314,-0.16784111260912082,-0.040227764042310814,0.46890033707988227
43,1.9793662675254964,2.0513257900313744,1.4491267703748,12.641313682908468,-2.2623505239728554,0.05535254988111413
44,0.4523800994860134,0.8668389233785074,0.0684348688485435,1.9506202035544349,-0.3310464272500961,0.14395146260508673
45,1.9914374159391008,2.0736138791463623,1.885291522026826,-0.12046609278621956,0.16087233253977878,0.03863581589832419
46,1.043525654413924,1.6546021596357008,0.784441539482007,-0.5731033921371842,1.0190741157430632,0.30979852932571317
47,1.2601307401314732,1.2893658651032331,1.2244505914240282,0.30949028372616416,-0.4691332017994367,0.011470968582478452
48,0.869685325505486,1.6289367533025467,0.2981745991053142,-0.6184354882237657,0.5296810283613761,0.3122351810509666
49,1.209994279924504,2.071772790779728,0.2637145983914432,-0.6485762266956776,-0.25920119148179094,0.4175334474046763
50,0.47949134212954936,0.4975479508672742,0.4567385122789481,-1.2634520132893223,-0.27880568232642217,0.011579828218559827
51,1.1955616860551321,2.140847998166885,0.2805825146120426,-0.8995858138275632,-0.22055653960665547,0.46018289160515125
52,2.3110644543676493,2.510183914544815,2.1539349576119147,-0.18219896830685967,0.006534632894342758,0.059980163988333224
53,2.3627309177009073,3.73230392431064,1.6745472031555648,-1.1101739549678304,0.8045746358473134,0.6786549909988023
54,0.7498267472277241,1.6532419301680896,0.229905015298154,0.2634707163664314,0.8430376141410906,0.34174092271564455
55,2.452164619559385,2.5098884505249943,2.3506721761613423,0.07340017431304968,-0.4110619149727164,0.027151839000150644
56,1.239297657942739,1.2726774159542893,1.1589431878072771,-0.1339627502971772,-0.5712975399177762,0.023062030213755323
57,0.8146400908443795,0.8304334723153582,0.7835697581988517,0.6117363765181909,-0.6432246838233454,0.007600630465960923
58,2.4005697270121193,2.449602297694304,2.3074249592566134,-0.14721055182544296,-0.648820122708595,0.03197344381332374
59,1.6238427765447725,1.77183769030509,1.3228120637498484,1.0747456049484927,-1.4628652450373931,0.11098810339576412
60,0.8456435873998644,0.8707652608678558,0.807939862035021,0.5665917479513549,-0.6938500201676079,0.01178232480635606
61,0.3354277249816466,0.9218570292529974,0.1154104926475166,0.7029305650688529,1.236942586974609,0.19232152628581747
62,1.9121880568442706,2.0430237693804365,1.7617625023280208,-0.654442084612815,-0.5438959026457625,0.06584561817022683
63,0.4532584586359796,0.4793413780146612,0.4155495541977205,-0.7737670134489001,-0.12179132716202165,0.013546334630155492
64,0.5083151760104674,1.178923496618166,0.0415012813144842,-1.0144652649981671,0.5250616545738728,0.29553314263843306
65,2.5251036334242225,2.578822838391917,2.4641451982669067,-0.2998190894513084,-0.21416487460122566,0.02310342769482338
66,0.9089674569155705,1.536415238693715,0.2583679109131255,-1.2112413657390693,0.27448219683095,0.35325134980158224
67,1.1899949915807368,2.436877026132741,0.2967428483719698,-0.8138596039733446,0.10774098083318957,0.5121412246961228
68,1.1879353108656057,1.2970807115803795,1.0940920880167648,-1.6911027120575841,0.11005376713912973,0.06805827878418247
69,1.0051278729297561,1.5553473775950966,0.3269675661819859,-1.396321097932889,-0.31305477618633715,0.3582917238130968
70,1.0838261283778472,2.484828245824607,0.2946298530955047,0.43790713056741826,0.7234487122393393,0.4609944105292041
71,1.4909134830443562,1.6962893271058908,1.1350571208188038,-1.4442347650807124,-0.37737173152060866,0.1855557406735295
72,0.7992484065235602,0.8182387683297004,0.7632130696073787,-0.8304982926622322,-0.6810601770232367,0.01379148961972493
73,1.8529688284857082,2.016453587674878,1.6347105983561558,-1.4044689424192538,-0.13446451497370307,0.11270345880671051
74,2.3610636258876734,3.647765154125264,1.8234722135727808,-1.0257178585686146,0.8656917385586255,0.6340837975894544
75,2.3556572286133974,2.408641516604732,2.083595038626033,7.034391196133603,-1.7088906754041395,0.03712765264625093
76,2.481985846753116,3.420931411084585,1.865576134689085,-1.370077082062623,0.5952623242597326,0.47665190564248566
77,1.9290665826709144,2.005498434562243,1.856696939844742,-0.3135748406280503,0.4514411481855951,0.031112824959272325
78,1.2852606901449124,1.5329371652271564,0.9435088142028956,-0.6740109989377738,-0.39458630988283006,0.16403859811427565
79,2.950402572798403,3.8033133543067272,1.9644555327922295,-0.758714226218288,-0.40118957810447287,0.5167511523892003
80,2.323248242435069,3.766583906655469,1.4567209995649804,-1.1708752069632309,0.745012268132343,0.760685278899038
81,1.2729515096915982,1.296825860861145,1.214777463530655,0.4173042813589496,-1.319817503933768,0.022618440070173718
82,1.9240967197929237,1.9631114040748057,1.86362555487001,-0.8394453696694564,-0.42958209839472383,0.023836901513396572
83,0.39875623123751025,0.6261531057222369,0.1340421185428947,-0.3251545950099195,-0.7031737814887814,0.1224459536292185
84,1.4944071740898393,1.513804745177259,1.4460694283008937,0.5868647082161536,-1.1675684516783007,0.015103019032364573
85,1.1006339442090192,1.6375847050753516,0.114945854158695,1.1223272935749038,-1.4415838458703634,0.35459041788361806
86,0.9547318631072083,0.9848311912461002,0.9219768860814704,-0.13333135951618846,-0.46866758648805124,0.01144358533650294
87,2.559902475842936,2.606537560250914,2.4840829533184263,-0.7117927730493876,-0.33130223375562756,0.027231979242055677
88,1.138256769409685,1.5540619546461747,0.8789932612263507,-0.24401398232485283,1.0955590800345774,0.1878978096564639
89,0.35277691744442646,0.7836076324788659,0.0732924897689426,2.2753666216367745,1.1373588918493143,0.13302546690100436
90,0.7484717837668008,1.6508938232269414,0.1257394680811236,-0.8661683878207125,0.4331348356231747,0.43271828380790545
91,1.050167959056862,1.635663444055497,0.8255215154628361,1.3119188481894324,1.3746501405538116,0.1801864188065765
92,1.941433342834412,2.0092679866844128,1.8800483079723167,0.20383191350877183,-0.3579817125467157,0.02098346030710987
93,1.2011013947167681,2.7359018699993443,0.2435577469129665,0.3010798840380011,0.4853454543191959,0.5113530656469014
94,2.4686548389664877,2.546978261478636,2.37496218618373,-1.344681259858419,-0.07649587695004137,0.04972042405635218
95,1.6535292632038967,1.9076761000402156,1.3217165469317456,-1.7484467761908127,-0.19423475147736421,0.21595197794952078
96,0.9187298841097534,1.5626703618314175,0.4264962282234312,-0.8454836121887328,0.6738260722918615,0.3074103931895838
97,1.2030805825161255,1.239420452119466,1.1621902386694427,-0.5817814280387164,-0.47521445048097727,0.01479116106107263
98,1.2176116149881535,2.276993820254519,0.2991109858400351,-0.9048970293117464,-0.31414692448506254,0.4867674165755792
99,2.405743620670249,2.438163255259699,2.3330916736794776,0.7029672698792488,-0.9458196906121343,0.019568935959895815
100,1.5663614989047894,1.8685944311015867,1.0635532833339796,-0.86432189916439,-0.6776092870798869,0.24591270717497277
101,1.977979210495628,2.050492637098783,1.8569105036732492,0.6530692400361526,-0.7942106659010748,0.041922149448661475
102,1.1385806772170852,1.430645748023032,0.9557839455710234,2.229162886961973,1.123839583045752,0.08849825874788646
103,0.39363575853554705,0.7564310407038132,0.1207739034316557,-0.6164472574825317,0.7508631982040076,0.16303293507842537
104,0.9367420112709844,1.4818654191533327,0.1478181702068548,-0.8293934307716695,-0.5758484220808331,0.3525099114563944
105,3.8356695274850563,3.923092111080681,3.53860835304497,3.0160611032349065,-1.5997843069164448,0.056750746945268736
106,0.28847413750952383,0.4800357527840939,0.0553355700930177,0.5715584069551398,-0.7222495984844126,0.08246235605749676
107,1.2316407525168838,1.5692857078187887,0.4132842005747513,2.0854464674309594,-1.4099101593163204,0.19316903094268748
108,2.497763775369597,2.551691005871,2.312571888241074,3.3857456178585523,-1.2436807695488534,0.029951549824544024
109,0.3904793442498893,1.1412923542646671,0.0569873055987758,0.3068339095677626,1.3063141182706526,0.3058081288793024
110,0.4324787533706793,0.7490059061994369,0.0580235542584907,-0.6638712270886882,-0.1516464227272781,0.15794339204555646
111,1.220804397556207,1.2645896274447477,1.1703934260306408,-0.8004644466761257,0.4625935200668712,0.021482666634479106
112,2.9635754496951523,3.676708555893496,1.854392870709243,1.032957015244309,-1.2833886278342883,0.43693998966491454
113,1.0194836549206223,1.737917927263197,0.2478846327500602,-1.1423006933028834,0.32059637335869745,0.41189974810421864
114,2.484272337180581,2.593394736802848,2.320085572940726,1.1245895513331048,-1.3931913156979798,0.054557266344264686
115,1.2376335820156321,1.2872553626980625,1.1831697903162517,-0.8206634263996739,-0.15885806608278566,0.022786533818197997
116,3.1031136361621896,3.997873488711477,2.770222751303037,1.8661282690152659,1.684402622962147,0.27367942583612087
117,1.1186873454756057,2.543919148075376,0.2791118965298798,0.3652119239113061,0.4317824204830412,0.45927929836824605
118,2.6867378694954294,2.737417173857746,2.5743133699592504,0.8841762081582996,-0.78597691881468,0.026971489986520446
119,2.321843020137133,3.386674537369452,1.6593466580163965,-1.0434169121117256,0.7403732193580259,0.5313821740469137
120,0.7763747452234675,0.8024013039516027,0.736037389263913,-0.051827845754266466,-0.5255336848536757,0.013325472902135293
121,0.36121052853821434,0.7547780563336204,0.1709807989976724,1.8147359027599816,1.3589372329462128,0.12032082305582809
122,1.9937373594514856,2.036238538979846,1.9443371944169747,-0.030340081499028226,-0.21104008475189368,0.018757303250100398
123,2.377586006509426,3.6722924009002607,1.7674033486990397,-1.0696834745852115,0.8171082654493099,0.6741374891208423
124,1.2184648627025332,1.7411426081855206,0.5460957433839105,1.2666291569499388,-0.5573011160087811,0.18946306258554882
125,1.1359184454697318,2.3352636274849106,0.1955711168356771,0.06907426836125241,0.4073455806899325,0.47681084763037485
126,0.9077997133922042,1.5575950403590089,0.1016820295134691,-0.9839698085787765,-0.5673801074774579,0.3986863266826533
127,1.1865170188335088,2.1702811450212898,0.2712669531848127,-0.7810364601891471,-0.17862329130390928,0.43853119170144433
128,2.6390925097526,2.674247416423499,2.5545691945494227,0.5390723813468337,-1.001206271405703,0.024667828097642036
129,1.1473376806992155,1.1825927230313364,1.0835442456196944,-0.5715623596054544,-0.6829219816738759,0.022008494808176633
130,1.06170283478818,2.3808116635607472,0.277993145613252,0.1887520438185124,0.52804654951633,0.44775394381846867
131,2.3560703570864834,2.4429641186473616,2.272821939393963,-0.043376269927931865,-0.5298371775331991,0.032794228303450634
132,1.1464858528800634,1.1773786705347593,1.0657050180847507,2.9211547032307044,-1.2377268821879854,0.016188757985116358
133,2.4347504021119004,2.549781880070172,2.2959008087783825,-0.5858699107781895,-0.0419226768980813,0.05631376928253736
134,2.412165901240047,3.729045032744956,1.7153126525267306,-1.212015093090827,0.7384488248076002,0.6956588489356903
135,0.789717397367619,1.3650578849199075,0.3042835165274032,2.164101219600322,0.6613642021184084,0.18401919228062966
136,2.882100808475104,3.703964139078865,1.8912757150677264,-0.027898876738937428,-0.597350091995032,0.4433995761661695
137,2.560950041631073,2.60122028820298,2.423030003671704,0.9560137191695208,-1.3668801768134284,0.04110530149694935
138,1.258273541323314,2.2217286835888737,0.2196373752621402,-0.897864771056696,-0.15221743982889896,0.517602591187827
139,1.1395583177493263,1.681534832222764,0.8860304200370396,-0.34379031572539454,1.0480374085797135,0.25716204235091866
140,0.44495244607806855,1.1260873449080129,0.1997242824579267,2.154048572492338,1.718649661265496,0.21480527507621325
141,0.9537437940528164,1.8010752941781072,0.2747205221611352,-1.17434815437866,0.3949917787286686,0.4818694356107563
142,0.4199113532014171,0.9277445667423182,0.0832390874644599,-0.8499471212726006,0.7017993828173283,0.2491923101111571
143,1.2093891254365303,2.578272912623816,0.2619260429259872,0.24144017547182361,0.17664648118096946,0.4592293583400056
144,1.176595777816534,2.5620848533013363,0.35383441615589,0.3460654512613206,0.7818060902684015,0.507289072687467
145,0.7586536790518231,1.4854355142493298,0.0767441424630403,-0.6396210275567662,0.2941198452702316,0.3668104278381132
146,1.6365602364512604,1.8801968728599163,1.3192862975103974,-1.5009637659056763,-0.19424109930640762,0.17634682214397351
147,1.1769330382842347,2.07557364482478,0.1366204121418136,-0.2402645084597168,-0.18632984189556093,0.4173941316331893
148,2.679490939464166,2.7089452649290204,2.614558427378138,1.5181639421432505,-1.2297579079679557,0.016849268287244264
149,0.9047032370870212,0.920826865659258,0.8732428574866962,-0.27749381592469735,-0.7006010279556796,0.008832982096741632
150,2.4561533052588724,3.596390995360732,1.8658691434378043,0.3081414744550819,1.330685665779339,0.4496543039254242
151,2.3182320061238415,2.457533948297934,2.1850384431506,-0.7283340806960243,0.061840063787368255,0.05851960498376955
152,1.2573228434444828,2.5009806110997466,0.2806992443672018,-1.2347509502398233,-0.030927716216035118,0.5979618072350299
153,2.7377128891793214,3.5110723777971296,1.7464114757973073,-1.471319041214571,-0.5215070372367313,0.5858394361084819
154,3.0914404693342328,3.798865889929085,2.325290486781821,1.3718512043194102,-0.8179067127603378,0.3038110060757121
155,0.8711309805388225,1.380914232136679,0.3380957880631875,-1.0852072621242477,0.02417062916572023,0.2562473472378402
156,0.9351021764956255,1.127590372911501,0.5203008438097633,0.7727090886583015,-0.9354043930038656,0.1356225830837835
157,2.624402827149595,3.672061441620855,1.6715805760202287,-1.3447310383384374,0.24860759872200205,0.5427235751827696
158,0.9034119410158047,0.9235374199901204,0.8761231588350119,-0.4764683782397694,-0.4751553662290369,0.010345630635560824
159,1.0609090657344995,2.519086268728148,0.2429676123888204,0.3155449356965505,0.6591193008439483,0.46728484966398803
160,1.9518774151787754,2.004623409780974,1.8087535912756876,2.116405055296619,-1.7437164563324912,0.0347603416720086
161,1.296503806587406,1.3241089725578232,1.2503885277171207,-0.1757887165376273,-0.3944286128323581,0.015134821207516637
162,1.509124314099383,1.6682660898810595,1.2159668742519905,-0.7470738188064283,-0.5554237924880534,0.12276622434800509
163,2.4997869894063265,2.63608454157422,2.3236255970958983,0.752588792228098,-0.7107496850846674,0.056206087164842135
164,0.4297216834050063,0.835933411438263,0.0953762587121855,0.38712086317490835,0.27140541024075915,0.16509924684092986
165,1.2566293361340692,1.2764858207317935,1.2162799724541429,0.12622694569176085,-0.7739289199591864,0.011769323852078847
166,1.6505866376234875,1.7073161651181543,1.5676703484080712,-0.0962998168613396,-0.39215808289291426,0.02969551563364925
167,0.3033174882744048,0.6704988904938446,0.1249442040997469,1.7097032237549952,1.6013405483304584,0.12571624510189755
168,2.4034875323665315,3.633858645690873,1.868127247006874,-0.4920118724687801,1.0441757124512503,0.5453722288921109
169,1.165897168813327,2.3781960904460977,0.2299424998109716,-0.9244901209032075,-0.0725134019823531,0.520850522239537
170,1.1507093536749855,1.846753802009217,0.2298885163176483,-1.0200171791420283,-0.4991136455484819,0.4502148602780338
171,0.39288477212187345,0.8844713260287361,0.0815735348766666,0.8209550967020633,0.5059780882362537,0.16914740556547042
172,0.5135597243588832,1.1976587187373569,0.1163693800142254,1.3466860222205943,1.4100320969876525,0.24703738561155236
173,0.9171588483025098,1.4323917274590854,0.3859485335347432,-1.3786459539336058,0.3173950381960013,0.33153384405989955
174,1.0021346397126112,2.3886380694032256,0.1677218032125931,-0.6611265531455155,0.5322182102641039,0.5309149122995933
175,0.43064881712258435,1.118621460214989,0.1192137083518636,0.6921642853885932,1.3404398587502644,0.2632298881818746
176,1.1229659970974062,2.4088664220551856,0.2466073798167764,-0.6541635785303632,0.2568544406640433,0.5078429715521837
177,2.912867634457564,3.61648771814082,1.8588992299221556,0.3323536941011871,-0.35773491966344656,0.37579068346010136
178,1.9655804139985458,2.038013058813376,1.867163335413524,-0.3345822917800114,-0.034975109260964435,0.03827562798109804
